Extension,Force
0,0.7
0.0075,0.8
0.015,0.8
0.0225,0.8
0.03,0.9
0.0375,1
0.045,1
0.0525,1
0.06,1.1
0.0675,1.2
0.075,1.2
0.0825,1.2
0.09,1.3
0.0975,1.4
0.105,1.4
0.1125,1.4
0.12,1.5
0.1275,1.5
0.135,1.6
0.1425,1.6
0.15,1.7
0.1575,1.7
0.165,1.8
0.1725,1.8
0.18,1.8
0.1875,1.8
0.195,1.8
0.2025,1.9
0.21,1.9
0.2175,1.9
0.225,1.9
0.2325,1.9
0.24,1.9
0.2475,1.9
0.255,1.9
0.2625,1.9
0.27,1.9
0.2775,1.9
0.285,2
0.2925,2
0.3,2.1
0.3075,2.2
0.315,2.2
0.3225,2.2
0.33,2.3
0.3375,2.3
0.345,2.3
0.3525,2.3
0.36,2.3
0.3675,2.3
0.375,2.3
0.3825,2.3
0.39,2.3
0.3975,2.3
0.405,2.3
0.4125,2.3
0.42,2.3
0.4275,2.3
0.435,2.3
0.4425,2.3
0.45,2.3
0.4575,2.4
0.465,2.4
0.4725,2.4
0.48,2.4
0.4875,2.4
0.495,2.4
0.5025,2.5
0.51,2.5
0.5175,2.5
0.525,2.6
0.5325,2.6
0.54,2.6
0.5475,2.9
0.555,3
0.5625,3.1
0.57,3.2
0.5775,3.2
0.585,3.1
0.5925,3
0.6,2.9
0.6075,2.8
0.615,2.8
0.6225,2.8
0.63,2.8
0.6375,2.7
0.645,2.6
0.6525,2.5
0.66,2.5
0.6675,2.5
0.675,2.4
0.6825,2.4
0.69,2.4
0.6975,2.4
0.705,2.3
0.7125,2.3
0.72,2.3
0.7275,2.3
0.735,2.3
0.7425,2.3
0.75,2.3
0.7575,2.3
0.765,2.3
0.7725,2.3
0.78,2.3
0.7875,2.3
0.795,2.3
0.8025,2.3
0.81,2.3
0.8175,2.3
0.825,2.3
0.8325,2.3
0.84,2.3
0.8475,2.3
0.855,2.3
0.8625,2.3
0.87,2.3
0.8775,2.3
0.885,2.3
0.8925,2.3
0.9,2.3
0.9075,2.3
0.915,2.4
0.9225,2.4
0.93,2.4
0.9375,2.4
0.945,2.4
0.9525,2.5
0.96,2.5
0.9675,2.5
0.975,2.6
0.9825,2.6
0.99,2.6
0.9975,2.6
1.005,2.7
1.0125,2.8
1.02,3
1.0275,3.2
1.035,3.4
1.0425,3.6
1.05,4
1.0575,4.2
1.065,4.3
1.0725,4.5
1.08,5
1.0875,5.2
1.095,5.3
1.1025,5.5
1.11,6.1
1.1175,6.4
1.125,6.6
1.1325,6.9
1.14,7.7
1.1475,7.9
1.155,8.2
1.1625,8.4
1.17,8.6
1.1775,8.8
1.185,9
1.1925,9.2
1.2,9.3
1.2075,9.4
1.215,9.5
1.2225,9.5
1.23,9.6
1.2375,9.8
1.245,9.8
1.2525,9.9
1.26,9.9
1.2675,9.9
1.275,9.9
1.2825,9.9
1.29,10
1.2975,10.1
1.305,10.2
1.3125,10.3
1.32,10.9
1.3275,11.4
1.335,12
1.3425,12.6
1.35,14.2
1.3575,14.7
1.365,15.3
1.3725,15.8
1.38,17.4
1.3875,18
1.395,18.6
1.4025,19.2
1.41,21.2
1.4175,21.9
1.425,22.5
1.4325,23.2
1.44,24.2
1.4475,25.2
1.455,26.2
1.4625,27.3
1.47,28.3
1.4775,29.2
1.485,30.2
1.4925,31.2
1.5,28.4
1.5075,27.8
1.515,27.2
1.5225,26.6
1.53,29.2
1.5375,30
1.545,30.7
1.5525,31.5
1.56,33
1.5675,34.4
1.575,35.8
1.5825,37.1
1.59,38.4
1.5975,39.8
1.605,41.1
1.6125,42.4
1.62,43.6
1.6275,44.9
1.635,46.2
1.6425,47.4
1.65,48.5
1.6575,49.6
1.665,50.6
1.6725,51.6
1.68,52.6
1.6875,53.7
1.695,54.8
1.7025,55.8
1.71,57
1.7175,58.1
1.725,59.2
1.7325,60.4
1.74,61.5
1.7475,62.6
1.755,63.3
1.7625,64.1
1.77,64.8
1.7775,65.8
1.785,66.8
1.7925,67.7
1.8,68.7
1.8075,70.3
1.815,71
1.8225,71.6
1.83,72.3
1.8375,73
1.845,73.4
1.8525,73.9
1.86,74.3
1.8675,75.5
1.875,75.8
1.8825,76.1
1.89,76.4
1.8975,77.2
1.905,77.4
1.9125,77.5
1.92,77.7
1.9275,78
1.935,78.2
1.9425,78.4
1.95,78.7
1.9575,79.1
1.965,79.2
1.9725,79.4
1.98,79.5
1.9875,79.8
1.995,79.9
2.0025,79.9
2.01,80
2.0175,80.2
2.025,80.3
2.0325,80.4
2.04,80.5
2.0475,80.6
2.055,80.7
2.0625,80.8
2.07,81
2.0775,81
2.085,81.1
2.0925,81.2
2.1,81.2
2.1075,81.2
2.115,81.2
2.1225,81.2
2.13,81.3
2.1375,81.5
2.145,81.5
2.1525,81.6
2.16,81.6
2.1675,81.6
2.175,81.6
2.1825,81.6
2.19,81.7
2.1975,81.8
2.205,82
2.2125,82.1
2.22,82.4
2.2275,81.2
2.235,80.1
2.2425,78.9
2.25,77.8
2.2575,76.6
2.265,73.8
2.2725,71.1
2.28,68
2.2875,67.4
2.295,66.8
2.3025,66.2
2.31,65.1
2.3175,64.8
2.325,64.5
2.3325,64.2
2.34,63.2
2.3475,62.9
2.355,62.6
2.3625,62.3
2.37,61.8
2.3775,61.4
2.385,61.2
2.3925,61
2.4,60.7
2.4075,60.5
2.415,60.4
2.4225,60.3
2.43,60.2
2.4375,60.2
2.445,60.2
2.4525,60.2
2.46,60.2
2.4675,60.2
2.475,60.1
2.4825,60.1
2.49,60
2.4975,59.8
2.505,59.6
2.5125,59.4
2.52,59.3
2.5275,59.2
2.535,59.1
2.5425,59
2.55,59
2.5575,58.9
2.565,58.8
2.5725,58.8
2.58,58.8
2.5875,58.9
2.595,59.1
2.6025,59.3
2.61,59.8
2.6175,60.2
2.625,60.8
2.6325,61.4
2.64,62
2.6475,62.6
2.655,63.3
2.6625,64
2.67,64.8
2.6775,65.6
2.685,66.4
2.6925,67.1
2.7,67.8
2.7075,68.6
2.715,69.1
2.7225,69.6
2.73,70.1
2.7375,71.5
2.745,72.2
2.7525,72.8
2.76,73.5
2.7675,74.2
2.775,74.7
2.7825,75.2
2.79,75.7
2.7975,77.2
2.805,77.7
2.8125,78.2
2.82,78.7
2.8275,79.9
2.835,77.6
2.8425,75.2
2.85,72.8
2.8575,70.5
2.865,66.9
2.8725,63.4
2.88,59.8
2.8875,59.9
2.895,60.1
2.9025,60.3
2.91,60.5
2.9175,61
2.925,61.1
2.9325,61.3
2.94,61.4
2.9475,61.8
2.955,61.9
2.9625,61.9
2.97,62
2.9775,62.1
2.985,62.1
2.9925,62.2
3,62.3
3.0075,62.4
3.015,62.4
3.0225,62.5
3.03,62.6
3.0375,62.7
3.045,62.7
3.0525,62.8
3.06,62.8
3.0675,62.8
3.075,62.9
3.0825,62.9
3.09,62.9
3.0975,62.9
3.105,63
3.1125,63
3.12,63
3.1275,63
3.135,63
3.1425,63
3.15,63
3.1575,62.9
3.165,62.8
3.1725,62.8
3.18,62.7
3.1875,62.6
3.195,62.6
3.2025,62.5
3.21,62.3
3.2175,62.3
3.225,62.2
3.2325,62.2
3.24,61.9
3.2475,61.8
3.255,61.7
3.2625,61.6
3.27,61.4
3.2775,61.3
3.285,61.2
3.2925,61
3.3,60.8
3.3075,60.6
3.315,60.5
3.3225,60.3
3.33,60.1
3.3375,59.9
3.345,59.7
3.3525,59.5
3.36,59.1
3.3675,59
3.375,58.8
3.3825,58.7
3.39,58.4
3.3975,58.2
3.405,58
3.4125,57.8
3.42,57.6
3.4275,57.3
3.435,57
3.4425,56.7
3.45,56.4
3.4575,56.2
3.465,55.9
3.4725,55.7
3.48,55.4
3.4875,55
3.495,54.8
3.5025,54.7
3.51,54.6
3.5175,54.4
3.525,54.2
3.5325,53.9
3.54,53.6
3.5475,53.4
3.555,53.1
3.5625,52.8
3.57,52.5
3.5775,52.2
3.585,52
3.5925,51.7
3.6,51.5
3.6075,51.1
3.615,50.8
3.6225,50.4
3.63,50
3.6375,49.2
3.645,48.9
3.6525,48.7
3.66,48.4
3.6675,47.6
3.675,47.2
3.6825,46.8
3.69,46.5
3.6975,46.2
3.705,45.9
3.7125,45.7
3.72,45.4
3.7275,44.6
3.735,44.4
3.7425,44.2
3.75,44
3.7575,43.8
3.765,43.5
3.7725,43.2
3.78,43
3.7875,42.6
3.795,42.5
3.8025,42.4
3.81,42.3
3.8175,41.9
3.825,41.8
3.8325,41.7
3.84,41.6
3.8475,41.3
3.855,41.2
3.8625,41.1
3.87,41
3.8775,40.9
3.885,40.8
3.8925,40.7
3.9,40.5
3.9075,40.4
3.915,40.3
3.9225,40.2
3.93,40.1
3.9375,40
3.945,40
3.9525,39.9
3.96,39.8
3.9675,39.7
3.975,39.7
3.9825,39.6
3.99,39.6
3.9975,39.5
4.005,39.5
4.0125,39.4
4.02,39.2
4.0275,39.1
4.035,39
4.0425,38.9
4.05,38.8
4.0575,38.7
4.065,38.6
4.0725,38.5
4.08,38.4
4.0875,38.3
4.095,38.2
4.1025,38.2
4.11,38
4.1175,38
4.125,38
4.1325,38
4.14,37.8
4.1475,37.8
4.155,37.7
4.1625,37.7
4.17,37.6
4.1775,37.6
4.185,37.6
4.1925,37.6
4.2,37.5
4.2075,37.6
4.215,37.6
4.2225,37.7
4.23,37.7
4.2375,37.8
4.245,37.9
4.2525,38
4.26,38.3
4.2675,38.4
4.275,38.4
4.2825,38.5
4.29,38.7
4.2975,38.8
4.305,38.9
4.3125,39
4.32,39.2
4.3275,39.3
4.335,39.5
4.3425,39.7
4.35,39.8
4.3575,40
4.365,40.2
4.3725,40.4
4.38,40.5
4.3875,40.7
4.395,40.8
4.4025,40.9
4.41,41
4.4175,41.2
4.425,41.3
4.4325,41.4
4.44,41.6
4.4475,41.8
4.455,42
4.4625,42.1
4.47,42.3
4.4775,42.5
4.485,42.6
4.4925,42.8
4.5,42.9
4.5075,43.2
4.515,43.3
4.5225,43.4
4.53,43.6
4.5375,43.7
4.545,44
4.5525,44.3
4.56,44.4
4.5675,44.6
4.575,44.8
4.5825,45
4.59,45.1
4.5975,45.2
4.605,45.3
4.6125,45.3
4.62,45.4
4.6275,45.6
4.635,45.6
4.6425,45.7
4.65,45.7
4.6575,46
4.665,46.1
4.6725,46.1
4.68,46.2
4.6875,46.3
4.695,46.3
4.7025,46.4
4.71,46.5
4.7175,46.5
4.725,46.5
4.7325,46.6
4.74,46.6
4.7475,46.6
4.755,46.6
4.7625,46.6
4.77,46.6
4.7775,46.6
4.785,46.6
4.7925,46.6
4.8,46.6
4.8075,46.6
4.815,46.6
4.8225,46.6
4.83,46.6
4.8375,46.6
4.845,46.7
4.8525,46.7
4.86,46.8
4.8675,46.8
4.875,46.8
4.8825,46.8
4.89,46.8
4.8975,46.8
4.905,46.8
4.9125,46.8
4.92,46.8
4.9275,46.8
4.935,46.9
4.9425,46.9
4.95,46.9
4.9575,46.9
4.965,46.9
4.9725,46.9
4.98,46.9
4.9875,46.8
4.995,46.8
5.0025,46.8
5.01,46.8
5.0175,46.8
5.025,46.9
5.0325,46.9
5.04,46.8
5.0475,46.8
5.055,46.9
5.0625,46.9
5.07,46.9
5.0775,46.9
5.085,46.9
5.0925,46.9
5.1,46.9
5.1075,46.9
5.115,46.9
5.1225,46.9
5.13,46.9
5.1375,47
5.145,47
5.1525,47
5.16,47
5.1675,47
5.175,47
5.1825,47.1
5.19,47.1
5.1975,47.1
5.205,47
5.2125,47
5.22,47
5.2275,47.1
5.235,47
5.2425,47
5.25,47
5.2575,47
5.265,47
5.2725,47
5.28,47
5.2875,47
5.295,47.1
5.3025,47.1
5.31,47.1
5.3175,47.1
5.325,47.1
5.3325,47.1
5.34,47.1
5.3475,47.1
5.355,47
5.3625,47
5.37,47
5.3775,47.1
5.385,47.1
5.3925,47.1
5.4,47.1
5.4075,47.1
5.415,47.1
5.4225,47
5.43,47
5.4375,47
5.445,47
5.4525,47
5.46,47
5.4675,47
5.475,47
5.4825,47
5.49,47
5.4975,47
5.505,47
5.5125,46.9
5.52,46.9
5.5275,46.8
5.535,46.8
5.5425,46.7
5.55,46.7
5.5575,46.7
5.565,46.7
5.5725,46.7
5.58,46.7
5.5875,46.7
5.595,46.8
5.6025,46.8
5.61,46.8
5.6175,46.7
5.625,46.7
5.6325,46.7
5.64,46.7
5.6475,46.7
5.655,46.7
5.6625,46.7
5.67,46.7
5.6775,46.6
5.685,46.6
5.6925,46.6
5.7,46.6
5.7075,46.6
5.715,46.6
5.7225,46.6
5.73,46.6
5.7375,46.6
5.745,46.6
5.7525,46.5
5.76,46.5
5.7675,46.5
5.775,46.5
5.7825,46.5
5.79,46.4
5.7975,46.3
5.805,46.3
5.8125,46.4
5.82,46.4
5.8275,46.4
5.835,46.4
5.8425,46.4
5.85,46.3
5.8575,46.3
5.865,46.2
5.8725,46.2
5.88,46.2
5.8875,46.2
5.895,46.2
5.9025,46.1
5.91,46.1
5.9175,46.1
5.925,46.1
5.9325,46.1
5.94,46.1
5.9475,46.1
5.955,46.1
5.9625,46.1
5.97,46
5.9775,46
5.985,46
5.9925,46
6,46
6.0075,46
6.015,46
6.0225,46
6.03,46
6.0375,46
6.045,46
6.0525,46
6.06,46.1
6.0675,46.1
6.075,46.2
6.0825,46.2
6.09,46.2
6.0975,46.3
6.105,46.4
6.1125,46.4
6.12,46.5
6.1275,46.5
6.135,46.6
6.1425,46.6
6.15,46.7
6.1575,46.8
6.165,46.8
6.1725,46.8
6.18,46.9
6.1875,47
6.195,47
6.2025,47.1
6.21,47.2
6.2175,47.2
6.225,47.2
6.2325,47.3
6.24,47.4
6.2475,47.4
6.255,47.6
6.2625,47.7
6.27,47.8
6.2775,47.8
6.285,47.8
6.2925,47.9
6.3,48
6.3075,48
6.315,48
6.3225,48.1
6.33,48.1
6.3375,48.3
6.345,48.4
6.3525,48.4
6.36,48.5
6.3675,48.6
6.375,48.7
6.3825,48.7
6.39,48.8
6.3975,49
6.405,49
6.4125,49.1
6.42,49.1
6.4275,49.2
6.435,49.3
6.4425,49.3
6.45,49.4
6.4575,49.6
6.465,49.7
6.4725,49.7
6.48,49.8
6.4875,49.9
6.495,50
6.5025,50
6.51,50.1
6.5175,50.2
6.525,50.3
6.5325,50.3
6.54,50.4
6.5475,50.5
6.555,50.5
6.5625,50.6
6.57,50.6
6.5775,50.7
6.585,50.8
6.5925,50.8
6.6,50.9
6.6075,50.9
6.615,51
6.6225,51
6.63,51.2
6.6375,51.2
6.645,51.3
6.6525,51.3
6.66,51.4
6.6675,51.5
6.675,51.6
6.6825,51.7
6.69,51.8
6.6975,51.9
6.705,51.9
6.7125,52
6.72,52
6.7275,52
6.735,52.1
6.7425,52.1
6.75,52.2
6.7575,52.2
6.765,52.2
6.7725,52.2
6.78,52.3
6.7875,52.3
6.795,52.3
6.8025,52.3
6.81,52.4
6.8175,52.4
6.825,52.5
6.8325,52.6
6.84,52.6
6.8475,52.6
6.855,52.7
6.8625,52.7
6.87,52.7
6.8775,52.7
6.885,52.8
6.8925,52.8
6.9,52.8
6.9075,52.8
6.915,52.8
6.9225,52.8
6.93,52.8
6.9375,52.8
6.945,52.8
6.9525,52.9
6.96,52.9
6.9675,53
6.975,53
6.9825,53
6.99,53
6.9975,53
7.005,53
7.0125,53
7.02,53
7.0275,53
7.035,53
7.0425,53
7.05,53
7.0575,53.1
7.065,53.1
7.0725,53.1
7.08,53.1
7.0875,53.1
7.095,53.1
7.1025,53.1
7.11,53.1
7.1175,53.1
7.125,53.1
7.1325,53.1
7.14,53.1
7.1475,53
7.155,52.9
7.1625,52.8
7.17,52.8
7.1775,52.7
7.185,52.6
7.1925,52.4
7.2,52.2
7.2075,52.1
7.215,51.9
7.2225,51.7
7.23,51.6
7.2375,51.4
7.245,51.3
7.2525,51.3
7.26,51.2
7.2675,51.2
7.275,51.3
7.2825,51.4
7.29,51.4
7.2975,51.6
7.305,51.7
7.3125,51.8
7.32,51.9
7.3275,52.2
7.335,52.4
7.3425,52.5
7.35,52.6
7.3575,52.7
7.365,52.8
7.3725,52.8
7.38,52.9
7.3875,53.2
7.395,53.3
7.4025,53.4
7.41,53.5
7.4175,53.6
7.425,53.7
7.4325,53.8
7.44,53.9
7.4475,54.1
7.455,54.1
7.4625,54.2
7.47,54.2
7.4775,54.5
7.485,54.5
7.4925,54.6
7.5,54.6
