Test,result,spec lower,spec upper,range,to lower,to upper,% from lim,% from lim up,closest_to_spec
gap creation,1.086,1.05,2.5,1.45,0.036,1.414,2.5,97.5,0.025
gap creation,1.113,1.05,2.5,1.45,0.063,1.387,4.3,95.7,0.043
gap creation,1.084,1.05,2.5,1.45,0.034,1.416,2.3,97.7,0.023
gap creation,2.296,1.05,2.5,1.45,1.246,0.204,85.9,14.1,0.141
gap creation,2.053,1.05,2.5,1.45,1.003,0.447,69.2,30.8,0.308
gap creation,1.037,1.05,2.5,1.45,-0.013,1.463,-0.9,100.9,-0.009
gap creation,1.039,1.05,2.5,1.45,-0.011,1.461,-0.8,100.8,-0.008
gap creation,2.082,1.05,2.5,1.45,1.032,0.418,71.2,28.8,0.288
gap creation,1.071,1.05,2.5,1.45,0.021,1.429,1.4,98.6,0.014
gap creation,1.279,1.05,2.5,1.45,0.229,1.221,15.8,84.2,0.158
gap creation,1.288,1.05,2.5,1.45,0.238,1.212,16.4,83.6,0.164
gap creation,1.203,1.05,2.5,1.45,0.153,1.297,10.6,89.4,0.106
gap creation,1.025,1.05,2.5,1.45,-0.025,1.475,-1.7,101.7,-0.017
gap creation,1.3,1.05,2.5,1.45,0.25,1.2,17.2,82.8,0.172
gap creation,1.159,1.05,2.5,1.45,0.109,1.341,7.5,92.5,0.075
gap creation,1.137,1.05,2.5,1.45,0.087,1.363,6,94,0.06
gap creation,2.085,1.05,2.5,1.45,1.035,0.415,71.4,28.6,0.286
gap creation,2.303,1.05,2.5,1.45,1.253,0.197,86.4,13.6,0.136
gap creation,2.127,1.05,2.5,1.45,1.077,0.373,74.3,25.7,0.257
gap creation,1.371,1.05,2.5,1.45,0.321,1.129,22.1,77.9,0.221
gap creation,1.115,1.05,2.5,1.45,0.065,1.385,4.5,95.5,0.045
gap creation,1.418,1.05,2.5,1.45,0.368,1.082,25.4,74.6,0.254
gap creation,1.125,1.05,2.5,1.45,0.075,1.375,5.2,94.8,0.052
gap creation,2.079,1.05,2.5,1.45,1.029,0.421,71,29,0.29
gap creation,2.009,1.05,2.5,1.45,0.959,0.491,66.1,33.9,0.339
gap creation,1.209,1.05,2.5,1.45,0.159,1.291,11,89,0.11
gap creation,2.02,1.05,2.5,1.45,0.97,0.48,66.9,33.1,0.331
gap creation,1.167,1.05,2.5,1.45,0.117,1.333,8.1,91.9,0.081
gap creation,1.158,1.05,2.5,1.45,0.108,1.342,7.4,92.6,0.074
gap creation,1.087,1.05,2.5,1.45,0.037,1.413,2.6,97.4,0.026
gap creation,2.182,1.05,2.5,1.45,1.132,0.318,78.1,21.9,0.219
gap creation,2.343,1.05,2.5,1.45,1.293,0.157,89.2,10.8,0.108
gap creation,1.156,1.05,2.5,1.45,0.106,1.344,7.3,92.7,0.073
gap creation,1.036,1.05,2.5,1.45,-0.014,1.464,-1,101,-0.01
gap creation,1.185,1.05,2.5,1.45,0.135,1.315,9.3,90.7,0.093
gap creation,2.537,1.05,2.5,1.45,1.487,-0.037,102.6,-2.6,-0.026
gap creation,2.469,1.05,2.5,1.45,1.419,0.031,97.9,2.1,0.021
gap creation,2.944,1.05,2.5,1.45,1.894,-0.444,130.6,-30.6,-0.306
gap creation,2.209,1.05,2.5,1.45,1.159,0.291,79.9,20.1,0.201
gap creation,2.218,1.05,2.5,1.45,1.168,0.282,80.6,19.4,0.194
gap creation,2.317,1.05,2.5,1.45,1.267,0.183,87.4,12.6,0.126
gap creation,2.213,1.05,2.5,1.45,1.163,0.287,80.2,19.8,0.198
gap creation,1.948,1.05,2.5,1.45,0.898,0.552,61.9,38.1,0.381
gap creation,1.568,1.05,2.5,1.45,0.518,0.932,35.7,64.3,0.357
gap creation,2.309,1.05,2.5,1.45,1.259,0.191,86.8,13.2,0.132
gap creation,1.853,1.05,2.5,1.45,0.803,0.647,55.4,44.6,0.446
gap creation,1.46,1.05,2.5,1.45,0.41,1.04,28.3,71.7,0.283
gap creation,2.358,1.05,2.5,1.45,1.308,0.142,90.2,9.8,0.098
gap creation,1.986,1.05,2.5,1.45,0.936,0.514,64.6,35.4,0.354
gap creation,1.697,1.05,2.5,1.45,0.647,0.803,44.6,55.4,0.446
gap creation,2.439,1.05,2.5,1.45,1.389,0.061,95.8,4.2,0.042
gap creation,1.395,1.05,2.5,1.45,0.345,1.105,23.8,76.2,0.238
gap creation,2.101,1.05,2.5,1.45,1.051,0.399,72.5,27.5,0.275
gap creation,1.947,1.05,2.5,1.45,0.897,0.553,61.9,38.1,0.381
gap creation,1.717,1.05,2.5,1.45,0.667,0.783,46,54,0.46
gap creation,1.804,1.05,2.5,1.45,0.754,0.696,52,48,0.48
gap creation,2.21,1.05,2.5,1.45,1.16,0.29,80,20,0.2
gap creation,2.095,1.05,2.5,1.45,1.045,0.405,72.1,27.9,0.279
gap creation,1.942,1.05,2.5,1.45,0.892,0.558,61.5,38.5,0.385
gap creation,1.525,1.05,2.5,1.45,0.475,0.975,32.8,67.2,0.328
gap creation,2.174,1.05,2.5,1.45,1.124,0.326,77.5,22.5,0.225
gap creation,2.198,1.05,2.5,1.45,1.148,0.302,79.2,20.8,0.208
gap creation,1.907,1.05,2.5,1.45,0.857,0.593,59.1,40.9,0.409
gap creation,2.207,1.05,2.5,1.45,1.157,0.293,79.8,20.2,0.202
gap creation,2.355,1.05,2.5,1.45,1.305,0.145,90,10,0.1
gap creation,2.268,1.05,2.5,1.45,1.218,0.232,84,16,0.16
gap creation,1.831,1.05,2.5,1.45,0.781,0.669,53.9,46.1,0.461
gap creation,2.047,1.05,2.5,1.45,0.997,0.453,68.8,31.2,0.312
gap creation,1.623,1.05,2.5,1.45,0.573,0.877,39.5,60.5,0.395
gap creation,1.681,1.05,2.5,1.45,0.631,0.819,43.5,56.5,0.435
gap creation,1.942,1.05,2.5,1.45,0.892,0.558,61.5,38.5,0.385
gap creation,2.385,1.05,2.5,1.45,1.335,0.115,92.1,7.9,0.079
gap creation,1.846,1.05,2.5,1.45,0.796,0.654,54.9,45.1,0.451
gap creation,2.075,1.05,2.5,1.45,1.025,0.425,70.7,29.3,0.293
gap creation,1.766,1.05,2.5,1.45,0.716,0.734,49.4,50.6,0.494
gap creation,1.71,1.05,2.5,1.45,0.66,0.79,45.5,54.5,0.455
gap creation,1.427,1.05,2.5,1.45,0.377,1.073,26,74,0.26
gap creation,1.778,1.05,2.5,1.45,0.728,0.722,50.2,49.8,0.498
gap creation,2.145,1.05,2.5,1.45,1.095,0.355,75.5,24.5,0.245
gap creation,1.629,1.05,2.5,1.45,0.579,0.871,39.9,60.1,0.399
gap creation,2.32,1.05,2.5,1.45,1.27,0.18,87.6,12.4,0.124
gap creation,2.239,1.05,2.5,1.45,1.189,0.261,82,18,0.18
gap creation,2.359,1.05,2.5,1.45,1.309,0.141,90.3,9.7,0.097
gap creation,1.82,1.05,2.5,1.45,0.77,0.68,53.1,46.9,0.469
gap creation,1.675,1.05,2.5,1.45,0.625,0.825,43.1,56.9,0.431
gap creation,1.615,1.05,2.5,1.45,0.565,0.885,39,61,0.39
gap creation,1.545,1.05,2.5,1.45,0.495,0.955,34.1,65.9,0.341
gap creation,2.324,1.05,2.5,1.45,1.274,0.176,87.9,12.1,0.121
gap creation,1.305,1.05,2.5,1.45,0.255,1.195,17.6,82.4,0.176
gap creation,1.407,1.05,2.5,1.45,0.357,1.093,24.6,75.4,0.246
gap creation,1.047,1.05,2.5,1.45,-0.003,1.453,-0.2,100.2,-0.002
gap creation,2.297,1.05,2.5,1.45,1.247,0.203,86,14,0.14
gap creation,1.924,1.05,2.5,1.45,0.874,0.576,60.3,39.7,0.397
gap creation,1.239,1.05,2.5,1.45,0.189,1.261,13,87,0.13
gap creation,1.187,1.05,2.5,1.45,0.137,1.313,9.4,90.6,0.094
gap creation,2.769,1.05,2.5,1.45,1.719,-0.269,118.6,-18.6,-0.186
gap creation,2.46,1.05,2.5,1.45,1.41,0.04,97.2,2.8,0.028
gap creation,0.918,1.05,2.5,1.45,-0.132,1.582,-9.1,109.1,-0.091
gap creation,0.76,1.05,2.5,1.45,-0.29,1.74,-20,120,-0.2
gap creation,1.863,1.05,2.5,1.45,0.813,0.637,56.1,43.9,0.439
gap creation,2.576,1.05,2.5,1.45,1.526,-0.076,105.2,-5.2,-0.052
gap creation,2.473,1.05,2.5,1.45,1.423,0.027,98.1,1.9,0.019
gap creation,2.611,1.05,2.5,1.45,1.561,-0.111,107.7,-7.7,-0.077
gap creation,1.842,1.05,2.5,1.45,0.792,0.658,54.6,45.4,0.454
gap creation,2.458,1.05,2.5,1.45,1.408,0.042,97.1,2.9,0.029
gap creation,2.235,1.05,2.5,1.45,1.185,0.265,81.7,18.3,0.183
gap creation,2.261,1.05,2.5,1.45,1.211,0.239,83.5,16.5,0.165
gap creation,2.333,1.05,2.5,1.45,1.283,0.167,88.5,11.5,0.115
gap creation,2.138,1.05,2.5,1.45,1.088,0.362,75,25,0.25
gap creation,1.812,1.05,2.5,1.45,0.762,0.688,52.6,47.4,0.474
gap creation,2.039,1.05,2.5,1.45,0.989,0.461,68.2,31.8,0.318
gap creation,1.176,1.05,2.5,1.45,0.126,1.324,8.7,91.3,0.087
gap creation,1.856,1.05,2.5,1.45,0.806,0.644,55.6,44.4,0.444
gap creation,2.228,1.05,2.5,1.45,1.178,0.272,81.2,18.8,0.188
gap creation,1.915,1.05,2.5,1.45,0.865,0.585,59.7,40.3,0.403
gap creation,1.414,1.05,2.5,1.45,0.364,1.086,25.1,74.9,0.251
gap creation,1.814,1.05,2.5,1.45,0.764,0.686,52.7,47.3,0.473
gap creation,1.586,1.05,2.5,1.45,0.536,0.914,37,63,0.37
gap creation,1.232,1.05,2.5,1.45,0.182,1.268,12.6,87.4,0.126
gap creation,1.983,1.05,2.5,1.45,0.933,0.517,64.3,35.7,0.357
gap creation,1.847,1.05,2.5,1.45,0.797,0.653,55,45,0.45
gap creation,1.523,1.05,2.5,1.45,0.473,0.977,32.6,67.4,0.326
gap creation,2.123,1.05,2.5,1.45,1.073,0.377,74,26,0.26
gap creation,1.974,1.05,2.5,1.45,0.924,0.526,63.7,36.3,0.363
gap creation,2.116,1.05,2.5,1.45,1.066,0.384,73.5,26.5,0.265
gap creation,1.915,1.05,2.5,1.45,0.865,0.585,59.7,40.3,0.403
gap creation,1.488,1.05,2.5,1.45,0.438,1.012,30.2,69.8,0.302
gap creation,1.121,1.05,2.5,1.45,0.071,1.379,4.9,95.1,0.049
gap creation,1.664,1.05,2.5,1.45,0.614,0.836,42.3,57.7,0.423
gap creation,1.588,1.05,2.5,1.45,0.538,0.912,37.1,62.9,0.371
gap creation,1.445,1.05,2.5,1.45,0.395,1.055,27.2,72.8,0.272
gap creation,1.973,1.05,2.5,1.45,0.923,0.527,63.7,36.3,0.363
gap creation,1.962,1.05,2.5,1.45,0.912,0.538,62.9,37.1,0.371
gap creation,1.639,1.05,2.5,1.45,0.589,0.861,40.6,59.4,0.406
gap creation,2.339,1.05,2.5,1.45,1.289,0.161,88.9,11.1,0.111
gap creation,1.141,1.05,2.5,1.45,0.091,1.359,6.3,93.7,0.063
gap creation,2.22,1.05,2.5,1.45,1.17,0.28,80.7,19.3,0.193
gap creation,1.634,1.05,2.5,1.45,0.584,0.866,40.3,59.7,0.403
gap creation,1.094,1.05,2.5,1.45,0.044,1.406,3,97,0.03
gap creation,1.839,1.05,2.5,1.45,0.789,0.661,54.4,45.6,0.456
gap creation,1.607,1.05,2.5,1.45,0.557,0.893,38.4,61.6,0.384
gap creation,2.076,1.05,2.5,1.45,1.026,0.424,70.8,29.2,0.292
gap creation,1.763,1.05,2.5,1.45,0.713,0.737,49.2,50.8,0.492
gap creation,1.86,1.05,2.5,1.45,0.81,0.64,55.9,44.1,0.441
gap creation,2.371,1.05,2.5,1.45,1.321,0.129,91.1,8.9,0.089
gap creation,2.006,1.05,2.5,1.45,0.956,0.494,65.9,34.1,0.341
gap creation,1.84,1.05,2.5,1.45,0.79,0.66,54.5,45.5,0.455
gap creation,1.824,1.05,2.5,1.45,0.774,0.676,53.4,46.6,0.466
gap creation,1.785,1.05,2.5,1.45,0.735,0.715,50.7,49.3,0.493
gap creation,1.35,1.05,2.5,1.45,0.3,1.15,20.7,79.3,0.207
gap creation,1.261,1.05,2.5,1.45,0.211,1.239,14.6,85.4,0.146
gap creation,2.263,1.05,2.5,1.45,1.213,0.237,83.7,16.3,0.163
gap creation,2.173,1.05,2.5,1.45,1.123,0.327,77.4,22.6,0.226
gap creation,1.743,1.05,2.5,1.45,0.693,0.757,47.8,52.2,0.478
gap creation,1.702,1.05,2.5,1.45,0.652,0.798,45,55,0.45
gap creation,1.222,1.05,2.5,1.45,0.172,1.278,11.9,88.1,0.119
gap creation,1.196,1.05,2.5,1.45,0.146,1.304,10.1,89.9,0.101
gap creation,1.17,1.05,2.5,1.45,0.12,1.33,8.3,91.7,0.083
gap creation,2.405,1.05,2.5,1.45,1.355,0.095,93.4,6.6,0.066
gap creation,2.19,1.05,2.5,1.45,1.14,0.31,78.6,21.4,0.214
gap creation,1.185,1.05,2.5,1.45,0.135,1.315,9.3,90.7,0.093
gap creation,1.087,1.05,2.5,1.45,0.037,1.413,2.6,97.4,0.026
gap creation,2.295,1.05,2.5,1.45,1.245,0.205,85.9,14.1,0.141
gap creation,1.196,1.05,2.5,1.45,0.146,1.304,10.1,89.9,0.101
gap creation,1.486,1.05,2.5,1.45,0.436,1.014,30.1,69.9,0.301
gap creation,1.539,1.05,2.5,1.45,0.489,0.961,33.7,66.3,0.337
gap creation,1.454,1.05,2.5,1.45,0.404,1.046,27.9,72.1,0.279
gap creation,1.083,1.05,2.5,1.45,0.033,1.417,2.3,97.7,0.023
gap creation,1.431,1.05,2.5,1.45,0.381,1.069,26.3,73.7,0.263
gap creation,1.217,1.05,2.5,1.45,0.167,1.283,11.5,88.5,0.115
gap creation,1.384,1.05,2.5,1.45,0.334,1.116,23,77,0.23
gap creation,2.292,1.05,2.5,1.45,1.242,0.208,85.7,14.3,0.143
gap creation,2.475,1.05,2.5,1.45,1.425,0.025,98.3,1.7,0.017
gap creation,2.31,1.05,2.5,1.45,1.26,0.19,86.9,13.1,0.131
gap creation,1.585,1.05,2.5,1.45,0.535,0.915,36.9,63.1,0.369
gap creation,1.177,1.05,2.5,1.45,0.127,1.323,8.8,91.2,0.088
gap creation,1.562,1.05,2.5,1.45,0.512,0.938,35.3,64.7,0.353
gap creation,1.176,1.05,2.5,1.45,0.126,1.324,8.7,91.3,0.087
gap creation,2.375,1.05,2.5,1.45,1.325,0.125,91.4,8.6,0.086
gap creation,2.325,1.05,2.5,1.45,1.275,0.175,87.9,12.1,0.121
gap creation,1.266,1.05,2.5,1.45,0.216,1.234,14.9,85.1,0.149
gap creation,2.175,1.05,2.5,1.45,1.125,0.325,77.6,22.4,0.224
gap creation,1.219,1.05,2.5,1.45,0.169,1.281,11.7,88.3,0.117
gap creation,1.377,1.05,2.5,1.45,0.327,1.123,22.6,77.4,0.226
gap creation,1.204,1.05,2.5,1.45,0.154,1.296,10.6,89.4,0.106
gap creation,2.231,1.05,2.5,1.45,1.181,0.269,81.4,18.6,0.186
gap creation,2.535,1.05,2.5,1.45,1.485,-0.035,102.4,-2.4,-0.024
gap creation,1.069,1.05,2.5,1.45,0.019,1.431,1.3,98.7,0.013
gap creation,1.044,1.05,2.5,1.45,-0.006,1.456,-0.4,100.4,-0.004
gap creation,1.151,1.05,2.5,1.45,0.101,1.349,7,93,0.07
gap creation,2.202,1.05,2.5,1.45,1.152,0.298,79.4,20.6,0.206
gap creation,2.308,1.05,2.5,1.45,1.258,0.192,86.8,13.2,0.132
gap creation,1.506,1.05,2.5,1.45,0.456,0.994,31.4,68.6,0.314
gap creation,1.38,1.05,2.5,1.45,0.33,1.12,22.8,77.2,0.228
gap creation,1.159,1.05,2.5,1.45,0.109,1.341,7.5,92.5,0.075
gap creation,2.321,1.05,2.5,1.45,1.271,0.179,87.7,12.3,0.123
gap creation,1.109,1.05,2.5,1.45,0.059,1.391,4.1,95.9,0.041
gap creation,1.764,1.05,2.5,1.45,0.714,0.736,49.2,50.8,0.492
gap creation,1.93,1.05,2.5,1.45,0.88,0.57,60.7,39.3,0.393
gap creation,1.703,1.05,2.5,1.45,0.653,0.797,45,55,0.45
gap creation,1.694,1.05,2.5,1.45,0.644,0.806,44.4,55.6,0.444
gap creation,1.796,1.05,2.5,1.45,0.746,0.704,51.4,48.6,0.486
gap creation,1.904,1.05,2.5,1.45,0.854,0.596,58.9,41.1,0.411
gap creation,1.912,1.05,2.5,1.45,0.862,0.588,59.4,40.6,0.406
gap creation,1.863,1.05,2.5,1.45,0.813,0.637,56.1,43.9,0.439
gap creation,1.709,1.05,2.5,1.45,0.659,0.791,45.4,54.6,0.454
gap creation,1.878,1.05,2.5,1.45,0.828,0.622,57.1,42.9,0.429
gap creation,1.776,1.05,2.5,1.45,0.726,0.724,50.1,49.9,0.499
gap creation,1.772,1.05,2.5,1.45,0.722,0.728,49.8,50.2,0.498
gap creation,2.033,1.05,2.5,1.45,0.983,0.467,67.8,32.2,0.322
gap creation,1.857,1.05,2.5,1.45,0.807,0.643,55.7,44.3,0.443
gap creation,2.018,1.05,2.5,1.45,0.968,0.482,66.8,33.2,0.332
gap creation,1.995,1.05,2.5,1.45,0.945,0.505,65.2,34.8,0.348
gap creation,1.7,1.05,2.5,1.45,0.65,0.8,44.8,55.2,0.448
gap creation,2.144,1.05,2.5,1.45,1.094,0.356,75.4,24.6,0.246
gap creation,1.792,1.05,2.5,1.45,0.742,0.708,51.2,48.8,0.488
gap creation,1.828,1.05,2.5,1.45,0.778,0.672,53.7,46.3,0.463
gap creation,1.797,1.05,2.5,1.45,0.747,0.703,51.5,48.5,0.485
gap creation,1.867,1.05,2.5,1.45,0.817,0.633,56.3,43.7,0.437
gap creation,1.922,1.05,2.5,1.45,0.872,0.578,60.1,39.9,0.399
gap creation,2.008,1.05,2.5,1.45,0.958,0.492,66.1,33.9,0.339
gap creation,1.792,1.05,2.5,1.45,0.742,0.708,51.2,48.8,0.488
gap creation,1.761,1.05,2.5,1.45,0.711,0.739,49,51,0.49
gap creation,2.011,1.05,2.5,1.45,0.961,0.489,66.3,33.7,0.337
gap creation,1.759,1.05,2.5,1.45,0.709,0.741,48.9,51.1,0.489
gap creation,1.888,1.05,2.5,1.45,0.838,0.612,57.8,42.2,0.422
gap creation,1.818,1.05,2.5,1.45,0.768,0.682,53,47,0.47
gap creation,1.909,1.05,2.5,1.45,0.859,0.591,59.2,40.8,0.408
gap creation,1.906,1.05,2.5,1.45,0.856,0.594,59,41,0.41
gap creation,1.866,1.05,2.5,1.45,0.816,0.634,56.3,43.7,0.437
gap creation,1.99,1.05,2.5,1.45,0.94,0.51,64.8,35.2,0.352
gap creation,1.843,1.05,2.5,1.45,0.793,0.657,54.7,45.3,0.453
gap creation,2.021,1.05,2.5,1.45,0.971,0.479,67,33,0.33
gap creation,1.708,1.05,2.5,1.45,0.658,0.792,45.4,54.6,0.454
gap creation,1.705,1.05,2.5,1.45,0.655,0.795,45.2,54.8,0.452
gap creation,1.983,1.05,2.5,1.45,0.933,0.517,64.3,35.7,0.357
gap creation,1.796,1.05,2.5,1.45,0.746,0.704,51.4,48.6,0.486
gap creation,2.031,1.05,2.5,1.45,0.981,0.469,67.7,32.3,0.323
gap creation,1.902,1.05,2.5,1.45,0.852,0.598,58.8,41.2,0.412
gap creation,1.657,1.05,2.5,1.45,0.607,0.843,41.9,58.1,0.419
gap creation,1.75,1.05,2.5,1.45,0.7,0.75,48.3,51.7,0.483
gap creation,1.58,1.05,2.5,1.45,0.53,0.92,36.6,63.4,0.366
gap creation,1.603,1.05,2.5,1.45,0.553,0.897,38.1,61.9,0.381
gap creation,1.698,1.05,2.5,1.45,0.648,0.802,44.7,55.3,0.447
gap creation,1.795,1.05,2.5,1.45,0.745,0.705,51.4,48.6,0.486
gap creation,1.717,1.05,2.5,1.45,0.667,0.783,46,54,0.46
gap creation,1.605,1.05,2.5,1.45,0.555,0.895,38.3,61.7,0.383
gap creation,1.667,1.05,2.5,1.45,0.617,0.833,42.6,57.4,0.426
gap creation,1.842,1.05,2.5,1.45,0.792,0.658,54.6,45.4,0.454
gap creation,1.558,1.05,2.5,1.45,0.508,0.942,35,65,0.35
gap creation,1.663,1.05,2.5,1.45,0.613,0.837,42.3,57.7,0.423
gap creation,1.798,1.05,2.5,1.45,0.748,0.702,51.6,48.4,0.484
gap creation,1.858,1.05,2.5,1.45,0.808,0.642,55.7,44.3,0.443
gap creation,1.769,1.05,2.5,1.45,0.719,0.731,49.6,50.4,0.496
gap creation,1.874,1.05,2.5,1.45,0.824,0.626,56.8,43.2,0.432
gap creation,1.542,1.05,2.5,1.45,0.492,0.958,33.9,66.1,0.339
gap creation,1.865,1.05,2.5,1.45,0.815,0.635,56.2,43.8,0.438
gap creation,1.69,1.05,2.5,1.45,0.64,0.81,44.1,55.9,0.441
gap creation,1.765,1.05,2.5,1.45,0.715,0.735,49.3,50.7,0.493
gap creation,1.674,1.05,2.5,1.45,0.624,0.826,43,57,0.43
gap creation,1.71,1.05,2.5,1.45,0.66,0.79,45.5,54.5,0.455
gap creation,1.827,1.05,2.5,1.45,0.777,0.673,53.6,46.4,0.464
gap creation,1.895,1.05,2.5,1.45,0.845,0.605,58.3,41.7,0.417
gap creation,1.556,1.05,2.5,1.45,0.506,0.944,34.9,65.1,0.349
gap creation,1.588,1.05,2.5,1.45,0.538,0.912,37.1,62.9,0.371
gap creation,1.815,1.05,2.5,1.45,0.765,0.685,52.8,47.2,0.472
gap creation,1.655,1.05,2.5,1.45,0.605,0.845,41.7,58.3,0.417
gap creation,1.595,1.05,2.5,1.45,0.545,0.905,37.6,62.4,0.376
gap creation,1.622,1.05,2.5,1.45,0.572,0.878,39.4,60.6,0.394
gap creation,1.927,1.05,2.5,1.45,0.877,0.573,60.5,39.5,0.395
